2022-12-09 16:04:29,423 INFO    SystemMonitor:36659 [interfaces.py:start():168] Started cpu
2022-12-09 16:04:29,424 INFO    SystemMonitor:36659 [interfaces.py:start():168] Started disk
2022-12-09 16:04:29,425 INFO    SystemMonitor:36659 [interfaces.py:start():168] Started memory
2022-12-09 16:04:29,427 INFO    SystemMonitor:36659 [interfaces.py:start():168] Started network
2022-12-09 16:04:29,453 DEBUG   HandlerThread:36659 [system_info.py:probe():195] Probing system
2022-12-09 16:04:29,456 DEBUG   HandlerThread:36659 [system_info.py:_probe_git():180] Probing git
2022-12-09 16:04:29,466 DEBUG   HandlerThread:36659 [system_info.py:_probe_git():188] Probing git done
2022-12-09 16:04:29,467 DEBUG   HandlerThread:36659 [system_info.py:probe():241] Probing system done
2022-12-09 16:04:29,467 DEBUG   HandlerThread:36659 [system_monitor.py:probe():180] {'os': 'Linux-5.15.0-56-generic-x86_64-with-glibc2.35', 'python': '3.9.15', 'heartbeatAt': '2022-12-09T14:04:29.453817', 'startedAt': '2022-12-09T14:04:28.338493', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': 'EDA.ipynb', 'root': '/home/mohamed/build-ml-pipeline-for-short-term-rental-prices', 'git': {'remote': 'https://github.com/mosaleh97/build-ml-pipeline-for-short-term-rental-prices.git', 'commit': '505a8a27a01e9f6e226f7396e0c3623b0b7d9dbf'}, 'email': 'mohamedabdelnabysaleh97@gmail.com', 'host': 'mohamed-Dell-G15-5511', 'username': 'mohamed', 'executable': '/home/mohamed/miniconda3/envs/mlflow-8cb0e4e02c89af578ad5f114244ef8937178db67/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2212.126875, 'min': 800.0, 'max': 4600.0}, 'cpu_freq_per_core': [{'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 1293.093, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}, {'current': 2300.0, 'min': 800.0, 'max': 4600.0}], 'disk': {'total': 95.56452178955078, 'used': 30.99175262451172}, 'memory': {'total': 15.374340057373047}}
2022-12-09 16:04:29,467 INFO    HandlerThread:36659 [system_monitor.py:probe():181] Finished collecting system info
2022-12-09 16:04:29,467 INFO    HandlerThread:36659 [system_monitor.py:probe():184] Publishing system info
2022-12-09 16:04:29,467 DEBUG   HandlerThread:36659 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2022-12-09 16:04:29,467 DEBUG   HandlerThread:36659 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-09 16:04:29,467 DEBUG   HandlerThread:36659 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2022-12-09 16:04:30,162 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/conda-environment.yaml
2022-12-09 16:04:30,162 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/wandb-summary.json
2022-12-09 16:04:30,162 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/requirements.txt
2022-12-09 16:04:30,778 DEBUG   HandlerThread:36659 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-09 16:04:30,778 DEBUG   HandlerThread:36659 [system_info.py:_save_code():89] Saving code
2022-12-09 16:04:30,778 WARNING HandlerThread:36659 [system_info.py:_save_code():91] unable to save code -- program entry not found
2022-12-09 16:04:30,778 DEBUG   HandlerThread:36659 [system_info.py:_save_patches():127] Saving git patches
2022-12-09 16:04:30,853 DEBUG   HandlerThread:36659 [system_info.py:_save_patches():169] Saving git patches done
2022-12-09 16:04:30,853 INFO    HandlerThread:36659 [system_monitor.py:probe():186] Finished publishing system info
2022-12-09 16:04:30,855 DEBUG   SenderThread:36659 [sender.py:send():303] send: files
2022-12-09 16:04:30,855 INFO    SenderThread:36659 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-09 16:04:30,855 INFO    SenderThread:36659 [sender.py:_save_file():1171] saving file diff.patch with policy now
2022-12-09 16:04:30,861 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:04:30,861 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:04:31,162 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/conda-environment.yaml
2022-12-09 16:04:31,163 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/wandb-metadata.json
2022-12-09 16:04:31,163 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/diff.patch
2022-12-09 16:04:31,186 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:04:31,189 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:04:31,189 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:04:31,189 INFO    HandlerThread:36659 [system_monitor.py:finish():160] Stopping system monitor
2022-12-09 16:04:31,190 DEBUG   SystemMonitor:36659 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-09 16:04:31,191 DEBUG   SystemMonitor:36659 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-09 16:04:31,191 DEBUG   SystemMonitor:36659 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-09 16:04:31,192 INFO    HandlerThread:36659 [interfaces.py:finish():175] Joined cpu
2022-12-09 16:04:31,192 INFO    HandlerThread:36659 [interfaces.py:finish():175] Joined disk
2022-12-09 16:04:31,192 INFO    HandlerThread:36659 [interfaces.py:finish():175] Joined memory
2022-12-09 16:04:31,192 INFO    HandlerThread:36659 [interfaces.py:finish():175] Joined network
2022-12-09 16:04:31,790 INFO    Thread-16 :36659 [upload_job.py:push():143] Uploaded file /tmp/tmpqn91qputwandb/2z8x7eni-wandb-metadata.json
2022-12-09 16:04:32,035 INFO    Thread-17 :36659 [upload_job.py:push():143] Uploaded file /tmp/tmpqn91qputwandb/3dcfumtx-diff.patch
2022-12-09 16:04:42,599 DEBUG   SenderThread:36659 [sender.py:send():303] send: telemetry
2022-12-09 16:04:42,599 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:04:45,072 INFO    Thread-19 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/be/6b7a518c95e898c9cbed95682115f6
2022-12-09 16:04:46,556 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMTMy', 'digest': 'cfe7ee889b7b12d31c41a468fe505768', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': None}, 'version': 'latest'}
2022-12-09 16:04:46,557 DEBUG   SenderThread:36659 [sender.py:send():303] send: stats
2022-12-09 16:04:50,863 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:04:50,863 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:05:00,179 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/config.yaml
2022-12-09 16:05:04,980 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:05:04,980 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:05:06,154 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:05:06,154 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:05:07,590 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:05:07,590 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:05:07,595 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:05:07,595 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:05:10,095 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:05:10,095 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:05:12,978 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:05:12,979 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:05:12,979 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:05:14,812 INFO    Thread-21 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/f6/c433176099795c875fa6799e55f01e
2022-12-09 16:05:16,345 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'digest': 'a8b28de01db314115189d34f1d90180b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMTMy', 'versionIndex': 0}}, 'version': 'latest'}
2022-12-09 16:05:16,346 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:05:17,042 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'digest': 'a8b28de01db314115189d34f1d90180b', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'versionIndex': 1}}, 'version': 'v1'}
2022-12-09 16:05:21,060 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:05:21,060 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:05:21,466 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:05:21,467 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:05:21,507 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:05:21,508 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:05:21,661 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:05:22,189 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'digest': 'a8b28de01db314115189d34f1d90180b', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'versionIndex': 1}}, 'version': 'v1'}
2022-12-09 16:05:22,190 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:05:37,744 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:05:37,745 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:05:53,157 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:05:53,157 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:06:08,525 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:06:08,526 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:06:23,884 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:06:23,884 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:06:39,245 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:06:39,245 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:06:54,637 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:06:54,637 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:07:09,996 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:07:09,997 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:07:25,445 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:07:25,445 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:07:40,887 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:07:40,887 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:07:47,807 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:07:47,807 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:07:48,251 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:07:48,252 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:07:48,256 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:07:48,257 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:07:50,764 INFO    Thread-23 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/51/3c4487a583d6edacc023b58d0ba3c0
2022-12-09 16:07:54,857 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'digest': 'de55266e29a024aa8c1d9ad97fb858f2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODYzMzAz', 'versionIndex': 1}}, 'version': 'latest'}
2022-12-09 16:07:56,246 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:07:56,246 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:07:56,817 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:07:56,818 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:07:57,134 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:07:57,134 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:07:57,139 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:07:57,140 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:07:57,827 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'digest': 'de55266e29a024aa8c1d9ad97fb858f2', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'versionIndex': 2}}, 'version': 'v2'}
2022-12-09 16:08:04,507 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:08:04,508 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:08:05,273 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_created():275] file/dir created: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:05,759 DEBUG   SenderThread:36659 [sender.py:send():303] send: telemetry
2022-12-09 16:08:07,274 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:09,274 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:11,275 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:11,606 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:08:11,606 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:08:13,275 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:15,276 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:17,187 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:08:17,188 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:08:17,193 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:08:17,193 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:08:17,842 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'digest': 'de55266e29a024aa8c1d9ad97fb858f2', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'versionIndex': 2}}, 'version': 'v2'}
2022-12-09 16:08:19,278 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:08:27,371 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:08:27,371 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:08:32,284 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/config.yaml
2022-12-09 16:08:42,653 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:08:42,654 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:08:58,089 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:08:58,089 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:09:13,448 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:09:13,449 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:09:14,912 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:09:14,912 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:09:17,305 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:09:19,306 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:09:21,083 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:09:21,083 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:09:21,088 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:09:21,089 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:09:21,307 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:09:23,095 INFO    Thread-25 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/07/47f4c65f38095535dbd7913dc65d92
2022-12-09 16:09:24,446 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY0NzU2', 'digest': '44e3b8a3c9437f7a8e7cd3595753b363', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY0MjA2', 'versionIndex': 2}}, 'version': 'latest'}
2022-12-09 16:09:29,012 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:09:29,013 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:09:33,306 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:09:33,306 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:09:35,312 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:09:41,650 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:09:41,650 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:09:41,652 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:09:41,652 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
